Attics of My Life,Intro,"A / / / | E / / / | E / / / Esus"
Attics of My Life,Verse," : E / / B7 E B7 | E / / A | E / B7 A | | E / / A | E / / B7 E B7 | E / / A | | E / B7 A | E / / / | E G# A / | E/G# F#m7 E A ."
Beat it on Down The Line,Intro,"Variable Number Hits on an F Chord"
Beat it on Down The Line,Verse 1,"| C / / / | % | F / / / | C / / / | | C / / / | % | G / / / | % | | C / / / | % | F / / / | C / / / | C Am D G | C / F C |"
Believe It Or Not,Intro,"6/8 C >>> 2x| : G / | % |Bb Eb7 Bb |Bb F / | C / : | C / |"
Believe It Or Not,Verse,"| Em / |Emmaj7 / | Em7 / | A / | | C / | G / | Fmaj7 / | D F#Dim | | Em / |Emmaj7 / | Em7 / | A / | | C / | G C | G / |Fmaj7 / | % | C / | % |"
Black Muddy River,Chorus,"F#m / / /|E / / /|D / / /| %"
Black Muddy River,Ending,"|A / / /| % |D / / /|A / / /|F#m / / /|E / / /|D / / /| % | (like Intro)"
Blue Yodel #9,Intro,"| C / / / | Bb7(C) / / /| C / / / | % |"
Blue Yodel #9,Verse 1,"2x | C / / / | % | % | C / C7 / | | F / / / | G / / / | C / / / | % :| | C / / / | % | % | G / | C / / / | % | | C / / / |Bb7(C) / / /| C / / / | % |"
Box of Rain,Lead,"G Am Em / C A D / G Am Em / C D Em A Asus4 A"
Box of Rain,Verse 3,"Chords listed: (D) (Am) (Em) (C) (G) (D) (Am) (Em) (G) (A) (D) (G) (Am) (Em) (D) (C) (Em) (D) (G)"
Box of Rain,Verse 4,"Chords listed: (D) (Am) (Em) (C) (G) (D) (Am) (Em) (G) (A) (D) (G) (Am) (Em) (D) (Am) (C) (G) (D)"
Brokedown Palace (in F),First Phrase (Potential Intro),"G / / / | Am / / / | Bb / F / | F / C / | C / / / |"
Brokedown Palace (in F),Verse 1,"| F / / / | Bb / / / | F / Dm / | Bb / F / |"
Candyman,Intro,"4x | : Bb / F / | C / / / :| G / / / | % |"
Candyman,Verse 1,"| C / / / | % |Gm / / / |F / / / | % | % | % |G / / / | % |"
Candyman,Vocals,"| Bb / F / | C / / /|Bb / F /|C / / / | | Am / / / |G / / /| F / / / |G / / /| % |2/4 G > |"
Candyman,Verse 3 (Part 1),"| C / / / | % |Gm / / / |F / / / | % | % | % |G / / / | % |"
Candyman,Verse 3 (Part 2),"|G / / / |Dm / / /|G / / /|Dm / / /|F / / /| % | % | G / / /| % |"
Candyman,Verse 3 (Part 3),"| Bb / F / | C / / /|Bb / F /|C / / / | | Am / / / |G / / /| F / / / |G / / /| % |2/4 G > |"
Cassidy,Intro,"| E / / / | % | % | % |"
Cassidy,Verse 1," : E / / / | A / / / : | Em / / / | Am7/ / / : | F#m / / / | A / / / : | E / / / | % |"
Cassidy,Jam,"3x (Intro) then | : F#m E B / : | E / / /| % | % | % |"
Cats Down Under the Stars,Instrumental Intro,"| F Em Dm Am |C GF / / |Em / Am / | Gsus4 G F G |"
Cats Down Under the Stars,Chorus,"4x |C7 / F / |Am / G /|Em / Am /|Gsus4 G F G|C7 / F /|Am / G /|G / / / |G /| : C7 / / / :|"
Cats Down Under the Stars,Verse 1,"|C7 / / / | % | % |F Em D / |"
Cats Down Under the Stars,Verse Break,"| : Dm Dm/C Dm Dm/C | Bdim / Bb / : |"
Cats Down Under the Stars,Satin blouse,"2x | A / / / | A / F C G |"
Cats Down Under the Stars,Jam,"|| : D / / / | % | % | D / Eb Bb F : ||"
Cats Down Under the Stars,Jam Whip,"| Db Ab Eb / | Bb F G / |G / / / | G / | | : C7 / / / :|"
Cats Down Under the Stars,Repeated Chorus,"4x | : C7 / F / |Am / G / |Em / Am / |Gsus4 G F G : | | :Cats Down Under the Stars : |"
Cats Down Under the Stars,End,"|C7 / F / | Am / G /|G / / / | / / | C7 ~ ~ ~|... . . . . . . |"
Comes A Time,Intro,"|| Asus4 / / / | A / / / :||"
Comes A Time,Chorus,"| A / / / | Em / / / | D / / / | A / > / | > / > / | B E / / | Dm / / / | A / / / | E / / / | E / Fm / |"
Comes A Time,Jam,"|| : F#m7 / / / | Gmaj7 / / / : ||"
Corina,Intro,"|| : D / / / | % :|| 3x"
